symbol,code,name
1301.T,1301,極洋
1332.T,1332,ニッスイ
1333.T,1333,マルハニチロ
1375.T,1375,ユキグニファクトリー
1376.T,1376,カネコ種苗
1377.T,1377,サカタのタネ
1379.T,1379,ホクト
1380.T,1380,秋川牧園
1381.T,1381,アクシーズ
1382.T,1382,ホーブ
1383.T,1383,ベルグアース
1384.T,1384,ホクリヨウ
1401.T,1401,エムビーエス
1407.T,1407,ウエストホールディングス
1414.T,1414,ショーボンドホールディングス
1417.T,1417,ミライト・ワン
1418.T,1418,インターライフホールディングス
1419.T,1419,タマホーム
1420.T,1420,サンヨーホームズ
1429.T,1429,日本アクア
1430.T,1430,ファーストコーポレーション
1431.T,1431,Ｌｉｂ　Ｗｏｒｋ
1432.T,1432,動力
1433.T,1433,ベステラ
1434.T,1434,ＪＥＳＣＯホールディングス
1435.T,1435,ｒｏｂｏｔ　ｈｏｍｅ
1436.T,1436,グリーンエナジー＆カンパニー
1438.T,1438,岐阜造園
1443.T,1443,技研ホールディングス
1444.T,1444,ニッソウ
1445.T,1445,ひかりホールディングス
1446.T,1446,キャンディル
1447.T,1447,ＳＡＡＦホールディングス
1450.T,1450,ＴＡＮＡＫＥＮ
1452.T,1452,横浜ライト工業
1491.T,1491,中外鉱業
1514.T,1514,住石ホールディングス
1515.T,1515,日鉄鉱業
1518.T,1518,三井松島ホールディングス
1605.T,1605,ＩＮＰＥＸ
1662.T,1662,石油資源開発
1663.T,1663,Ｋ＆Ｏエナジーグループ
1711.T,1711,ＳＤＳホールディングス
1712.T,1712,ダイセキ環境ソリューション
1716.T,1716,第一カッター興業
1717.T,1717,明豊ファシリティワークス
1718.T,1718,美樹工業
1719.T,1719,安藤・間
1720.T,1720,東急建設
1721.T,1721,コムシスホールディングス
1723.T,1723,日本電技
1724.T,1724,シンクレイヤ
1726.T,1726,ビーアールホールディングス
1736.T,1736,オーテック
1758.T,1758,太洋基礎工業
1762.T,1762,高松コンストラクショングループ
1764.T,1764,工藤建設
1766.T,1766,東建コーポレーション
1768.T,1768,ソネック
1770.T,1770,藤田エンジニアリング
1773.T,1773,ワイ・ティー・エル・コーポレーション・バーハッド
1776.T,1776,三井住建道路
1780.T,1780,ヤマウラ
1783.T,1783,ｆａｎｔａｓｉｓｔａ
1786.T,1786,オリエンタル白石
1787.T,1787,ナカボーテック
1788.T,1788,三東工業社
1793.T,1793,大本組
1795.T,1795,マサル
1798.T,1798,守谷商会
1799.T,1799,第一建設工業
1801.T,1801,大成建設
1802.T,1802,大林組
1803.T,1803,清水建設
1807.T,1807,佐藤渡辺
1808.T,1808,長谷工コーポレーション
1810.T,1810,松井建設
1811.T,1811,錢高組
1812.T,1812,鹿島建設
1813.T,1813,不動テトラ
1814.T,1814,大末建設
1815.T,1815,鉄建建設
1820.T,1820,西松建設
1821.T,1821,三井住友建設
1822.T,1822,大豊建設
1826.T,1826,佐田建設
1827.T,1827,ナカノフドー建設
1828.T,1828,田辺工業
1833.T,1833,奥村組
1835.T,1835,東鉄工業
1840.T,1840,土屋ホールディングス
1841.T,1841,サンユー建設
1844.T,1844,大盛工業
1847.T,1847,イチケン
1848.T,1848,富士ピー・エス
1850.T,1850,南海辰村建設
1852.T,1852,淺沼組
1853.T,1853,森組
1860.T,1860,戸田建設
1861.T,1861,熊谷組
1866.T,1866,北野建設
1867.T,1867,植木組
1870.T,1870,矢作建設工業
1871.T,1871,ピーエス・コンストラクション
1873.T,1873,日本ハウスホールディングス
1878.T,1878,大東建託
1879.T,1879,新日本建設
1882.T,1882,東亜道路工業
1885.T,1885,東亜建設工業
1887.T,1887,日本国土開発
1888.T,1888,若築建設
1890.T,1890,東洋建設
1893.T,1893,五洋建設
1897.T,1897,金下建設
1898.T,1898,世紀東急工業
1899.T,1899,福田組
1904.T,1904,大成温調
1905.T,1905,テノックス
1909.T,1909,日本ドライケミカル
1911.T,1911,住友林業
1914.T,1914,日本基礎技術
1921.T,1921,巴コーポレーション
1925.T,1925,大和ハウス工業
1926.T,1926,ライト工業
1928.T,1928,積水ハウス
1929.T,1929,日特建設
1930.T,1930,北陸電気工事
1934.T,1934,ユアテック
1938.T,1938,日本リーテック
1939.T,1939,四電工
1941.T,1941,中電工
1942.T,1942,関電工
1944.T,1944,きんでん
1945.T,1945,東京エネシス
1946.T,1946,トーエネック
1948.T,1948,弘電社
1949.T,1949,住友電設
1950.T,1950,日本電設工業
1951.T,1951,エクシオグループ
1952.T,1952,新日本空調
1959.T,1959,クラフティア
1960.T,1960,サンテック
1961.T,1961,三機工業
1963.T,1963,日揮ホールディングス
1964.T,1964,中外炉工業
1965.T,1965,テクノ菱和
1966.T,1966,高田工業所
1967.T,1967,ヤマト
1968.T,1968,太平電業
1969.T,1969,高砂熱学工業
1972.T,1972,三晃金属工業
1975.T,1975,朝日工業社
1976.T,1976,明星工業
1979.T,1979,大氣社
1980.T,1980,ダイダン
1981.T,1981,協和日成
1982.T,1982,日比谷総合設備
1992.T,1992,神田通信機
1994.T,1994,高橋カーテンウォール工業
1997.T,1997,暁飯島工業
2001.T,2001,ニップン
2002.T,2002,日清製粉グループ本社
2003.T,2003,日東富士製粉
2004.T,2004,昭和産業
2009.T,2009,鳥越製粉
2053.T,2053,中部飼料
2055.T,2055,日和産業
2060.T,2060,フィード・ワン
2108.T,2108,日本甜菜製糖
2109.T,2109,ＤＭ三井製糖
2112.T,2112,塩水港精糖
2114.T,2114,フジ日本
2117.T,2117,ウェルネオシュガー
2120.T,2120,ＬＩＦＵＬＬ
2121.T,2121,ＭＩＸＩ
2122.T,2122,インタースペース
2124.T,2124,ジェイエイシーリクルートメント
2127.T,2127,日本Ｍ＆Ａセンターホールディングス
2130.T,2130,メンバーズ
2134.T,2134,北浜キャピタルパートナーズ
2136.T,2136,ヒップ
2138.T,2138,クルーズ
2139.T,2139,中広
2146.T,2146,ＵＴグループ
2148.T,2148,アイティメディア
2150.T,2150,ケアネット
2152.T,2152,幼児活動研究会
2153.T,2153,Ｅ・Ｊホールディングス
2154.T,2154,オープンアップグループ
2156.T,2156,セーラー広告
2157.T,2157,コシダカホールディングス
2158.T,2158,ＦＲＯＮＴＥＯ
2160.T,2160,ジーエヌアイグループ
2162.T,2162,ｎｍｓ　ホールディングス
2163.T,2163,アルトナー
2164.T,2164,地域新聞社
2168.T,2168,パソナグループ
2169.T,2169,ＣＤＳ
2170.T,2170,リンクアンドモチベーション
2173.T,2173,博展
2175.T,2175,エス・エム・エス
2179.T,2179,成学社
2180.T,2180,サニーサイドアップグループ
2181.T,2181,パーソルホールディングス
2183.T,2183,リニカル
2185.T,2185,シイエム・シイ
2186.T,2186,ソーバル
2193.T,2193,クックパッド
2195.T,2195,アミタホールディングス
2196.T,2196,エスクリ
2198.T,2198,アイ・ケイ・ケイホールディングス
2201.T,2201,森永製菓
2204.T,2204,中村屋
2206.T,2206,江崎グリコ
2207.T,2207,ｍｅｉｔｏ
2208.T,2208,ブルボン
2209.T,2209,井村屋グループ
2211.T,2211,不二家
2212.T,2212,山崎製パン
2215.T,2215,第一屋製パン
2216.T,2216,カンロ
2217.T,2217,モロゾフ
2220.T,2220,亀田製菓
2221.T,2221,岩塚製菓
2222.T,2222,寿スピリッツ
2224.T,2224,コモ
2226.T,2226,湖池屋
2229.T,2229,カルビー
2264.T,2264,森永乳業
2266.T,2266,六甲バター
2267.T,2267,ヤクルト本社
2268.T,2268,Ｂ－Ｒ　サーティワン　アイスクリーム
2269.T,2269,明治ホールディングス
2270.T,2270,雪印メグミルク
2281.T,2281,プリマハム
2282.T,2282,日本ハム
2286.T,2286,林兼産業
2288.T,2288,丸大食品
2291.T,2291,福留ハム
2292.T,2292,Ｓ　Ｆｏｏｄｓ
2293.T,2293,滝沢ハム
2294.T,2294,柿安本店
2296.T,2296,伊藤ハム米久ホールディングス
2300.T,2300,きょくとう
2301.T,2301,学情
2303.T,2303,ドーン
2304.T,2304,ＣＳＳホールディングス
2305.T,2305,スタジオアリス
2307.T,2307,クロスキャット
2311.T,2311,エプコ
2315.T,2315,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ
2317.T,2317,システナ
2321.T,2321,ソフトフロントホールディングス
2323.T,2323,ｆｏｎｆｕｎ
2325.T,2325,ＮＪＳ
2326.T,2326,デジタルアーツ
2327.T,2327,日鉄ソリューションズ
2329.T,2329,東北新社
2330.T,2330,フォーサイド
2331.T,2331,ＡＬＳＯＫ
2332.T,2332,クエスト
2334.T,2334,イオレ
2335.T,2335,キューブシステム
2337.T,2337,いちご
2338.T,2338,クオンタムソリューションズ
2340.T,2340,極楽湯ホールディングス
2341.T,2341,アルバイトタイムス
2342.T,2342,トランスジェニックグループ
2344.T,2344,平安レイサービス
2345.T,2345,クシム
2349.T,2349,エヌアイデイ
2351.T,2351,ＡＳＪ
2353.T,2353,日本駐車場開発
2354.T,2354,ＹＥ　ＤＩＧＩＴＡＬ
2359.T,2359,コア
2370.T,2370,メディネット
2371.T,2371,カカクコム
2373.T,2373,ケア２１
2374.T,2374,セントケア・ホールディング
2375.T,2375,ギグワークス
2376.T,2376,サイネックス
2378.T,2378,ルネサンス
2379.T,2379,ディップ
2384.T,2384,ＳＢＳホールディングス
2385.T,2385,総医研ホールディングス
2388.T,2388,ウェッジホールディングス
2389.T,2389,デジタルホールディングス
2391.T,2391,プラネット
2393.T,2393,日本ケアサプライ
2395.T,2395,新日本科学
2404.T,2404,鉄人化ホールディングス
2408.T,2408,ＫＧ情報
2410.T,2410,キャリアデザインセンター
2411.T,2411,ゲンダイエージェンシー
2413.T,2413,エムスリー
2415.T,2415,ヒューマンホールディングス
2418.T,2418,ツカダ・グローバルホールディング
2424.T,2424,ブラス
2425.T,2425,ケアサービス
2428.T,2428,ウェルネット
2429.T,2429,ワールドホールディングス
2432.T,2432,ディー・エヌ・エー
2433.T,2433,博報堂ＤＹホールディングス
2435.T,2435,シダー
2436.T,2436,共同ピーアール
2437.T,2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ
2438.T,2438,アスカネット
2440.T,2440,ぐるなび
2445.T,2445,タカミヤ
2449.T,2449,プラップジャパン
2452.T,2452,コンピュータマインド
2454.T,2454,オールアバウト
2459.T,2459,アウンコンサルティング
2461.T,2461,ファンコミュニケーションズ
2462.T,2462,ライク
2464.T,2464,Ａｏｂａ‐ＢＢＴ
2469.T,2469,ヒビノ
2471.T,2471,エスプール
2475.T,2475,ＷＤＢホールディングス
2477.T,2477,手間いらず
2479.T,2479,ジェイテック
2480.T,2480,システム・ロケーション
2481.T,2481,タウンニュース社
2483.T,2483,翻訳センター
2484.T,2484,出前館
2485.T,2485,ティア
2488.T,2488,ＪＴＰ
2489.T,2489,アドウェイズ
2491.T,2491,バリューコマース
2492.T,2492,インフォマート
2493.T,2493,イーサポートリンク
2497.T,2497,ユナイテッド
2498.T,2498,オリエンタルコンサルタンツホールディングス
2499.T,2499,日本和装ホールディングス
2501.T,2501,サッポロホールディングス
2502.T,2502,アサヒグループホールディングス
2503.T,2503,キリンホールディングス
2531.T,2531,宝ホールディングス
2533.T,2533,オエノンホールディングス
2540.T,2540,養命酒製造
2573.T,2573,北海道コカ・コーラボトリング
2579.T,2579,コカ・コーラ　ボトラーズジャパンホールディングス
2585.T,2585,ライフドリンク　カンパニー
2586.T,2586,フルッタフルッタ
2587.T,2587,サントリー食品インターナショナル
2588.T,2588,プレミアムウォーターホールディングス
2590.T,2590,ダイドーグループホールディングス
2593.T,2593,伊藤園
2594.T,2594,キーコーヒー
2597.T,2597,ユニカフェ
2602.T,2602,日清オイリオグループ
2607.T,2607,不二製油
2612.T,2612,かどや製油
2613.T,2613,Ｊ－オイルミルズ
2652.T,2652,まんだらけ
2653.T,2653,イオン九州
2654.T,2654,アスモ
2656.T,2656,ベクターホールディングス
2659.T,2659,サンエー
2664.T,2664,カワチ薬品
2666.T,2666,オートウェーブ
2667.T,2667,イメージ　ワン
2668.T,2668,タビオ
2669.T,2669,カネ美食品
2670.T,2670,エービーシー・マート
2673.T,2673,夢みつけ隊
2674.T,2674,ハードオフコーポレーション
2676.T,2676,高千穂交易
2678.T,2678,アスクル
2681.T,2681,ゲオホールディングス
2683.T,2683,魚喜
2685.T,2685,アンドエスティＨＤ
2686.T,2686,ジーフット
2687.T,2687,シー・ヴイ・エス・ベイエリア
2689.T,2689,オルバヘルスケアホールディングス
2692.T,2692,伊藤忠食品
2693.T,2693,ＹＫＴ
2694.T,2694,焼肉坂井ホールディングス
2695.T,2695,くら寿司
2698.T,2698,キャンドゥ
2700.T,2700,木徳神糧
2702.T,2702,日本マクドナルドホールディングス
2705.T,2705,大戸屋ホールディングス
2708.T,2708,久世
2721.T,2721,ジェイホールディングス
2722.T,2722,ＩＫホールディングス
2726.T,2726,パルグループホールディングス
2730.T,2730,エディオン
2733.T,2733,あらた
2734.T,2734,サーラコーポレーション
2735.T,2735,ワッツ
2736.T,2736,フェスタリアホールディングス
2737.T,2737,トーメンデバイス
2742.T,2742,ハローズ
2743.T,2743,ピクセルカンパニーズ
2747.T,2747,北雄ラッキー
2749.T,2749,ＪＰホールディングス
2750.T,2750,石光商事
2751.T,2751,テンポスホールディングス
2752.T,2752,フジオフードグループ本社
2753.T,2753,あみやき亭
2760.T,2760,東京エレクトロン　デバイス
2762.T,2762,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ
2763.T,2763,エフティグループ
2764.T,2764,ひらまつ
2767.T,2767,円谷フィールズホールディングス
2768.T,2768,双日
2769.T,2769,ヴィレッジヴァンガードコーポレーション
2776.T,2776,新都ホールディングス
2778.T,2778,パレモ・ホールディングス
2780.T,2780,コメ兵ホールディングス
2782.T,2782,セリア
2784.T,2784,アルフレッサ　ホールディングス
2788.T,2788,アップルインターナショナル
2789.T,2789,カルラ
2790.T,2790,ナフコ
2791.T,2791,大黒天物産
2792.T,2792,ハニーズホールディングス
2795.T,2795,日本プリメックス
2796.T,2796,ファーマライズホールディングス
2798.T,2798,ワイズテーブルコーポレーション
2801.T,2801,キッコーマン
2802.T,2802,味の素
2804.T,2804,ブルドックソース
2805.T,2805,ヱスビー食品
2806.T,2806,ユタカフーズ
2809.T,2809,キユーピー
2810.T,2810,ハウス食品グループ本社
2811.T,2811,カゴメ
2813.T,2813,和弘食品
2814.T,2814,佐藤食品工業
2815.T,2815,アリアケジャパン
2816.T,2816,ダイショー
2818.T,2818,ピエトロ
2819.T,2819,エバラ食品工業
2820.T,2820,やまみ
2831.T,2831,はごろもフーズ
2871.T,2871,ニチレイ
2872.T,2872,セイヒョー
2874.T,2874,横浜冷凍
2875.T,2875,東洋水産
2876.T,2876,デルソーレ
2877.T,2877,日東ベスト
2882.T,2882,イートアンドホールディングス
2883.T,2883,大冷
2884.T,2884,ヨシムラ・フード・ホールディングス
2892.T,2892,日本食品化工
2894.T,2894,石井食品
2897.T,2897,日清食品ホールディングス
2901.T,2901,ウェルディッシュ
2903.T,2903,シノブフーズ
2904.T,2904,一正蒲鉾
2907.T,2907,あじかん
2908.T,2908,フジッコ
2910.T,2910,ロック・フィールド
2911.T,2911,旭松食品
2914.T,2914,日本たばこ産業
2915.T,2915,ケンコーマヨネーズ
2916.T,2916,仙波糖化工業
2917.T,2917,大森屋
2918.T,2918,わらべや日洋ホールディングス
2922.T,2922,なとり
2923.T,2923,サトウ食品
2924.T,2924,イフジ産業
2926.T,2926,篠崎屋
2927.T,2927,ＡＦＣ－ＨＤアムスライフサイエンス
2929.T,2929,ファーマフーズ
2930.T,2930,北の達人コーポレーション
2931.T,2931,ユーグレナ
2932.T,2932,ＳＴＩフードホールディングス
2933.T,2933,紀文食品
2934.T,2934,ジェイフロンティア
2935.T,2935,ピックルスホールディングス
2936.T,2936,ベースフード
2937.T,2937,サンクゼール
2938.T,2938,オカムラ食品工業
2961.T,2961,日本調理機
2962.T,2962,テクニスコ
2970.T,2970,グッドライフカンパニー
2975.T,2975,スター・マイカ・ホールディングス
2978.T,2978,ツクルバ
2980.T,2980,ＳＲＥホールディングス
2981.T,2981,ランディックス
2982.T,2982,ＡＤワークスグループ
2983.T,2983,アールプランナー
2984.T,2984,ヤマイチエステート
2985.T,2985,ファーストステージ
2986.T,2986,ＬＡホールディングス
2990.T,2990,アイダ設計
2991.T,2991,ランドネット
2992.T,2992,アーバンライク
2993.T,2993,長栄
2994.T,2994,アンサーホールディングス
2995.T,2995,ジェイレックス・コーポレーション
2997.T,2997,ストレージ王
2998.T,2998,クリアル
2999.T,2999,ホームポジション
3001.T,3001,片倉工業
3002.T,3002,グンゼ
3003.T,3003,ヒューリック
3004.T,3004,神栄
3010.T,3010,ポラリス・ホールディングス
3011.T,3011,バナーズ
3020.T,3020,アプライド
3021.T,3021,パシフィックネット
3023.T,3023,ラサ商事
3024.T,3024,クリエイト
3028.T,3028,アルペン
3030.T,3030,ハブ
3031.T,3031,ラクーンホールディングス
3034.T,3034,クオールホールディングス
3035.T,3035,ケイティケイ
3036.T,3036,アルコニックス
3038.T,3038,神戸物産
3040.T,3040,ソリトンシステムズ
3041.T,3041,ビューティカダンホールディングス
3042.T,3042,セキュアヴェイル
3045.T,3045,カワサキ
3046.T,3046,ジンズホールディングス
3048.T,3048,ビックカメラ
3050.T,3050,ＤＣＭホールディングス
3053.T,3053,ペッパーフードサービス
3054.T,3054,ハイパー
3058.T,3058,三洋堂ホールディングス
3059.T,3059,ヒラキ
3063.T,3063,ジェイグループホールディングス
3064.T,3064,ＭｏｎｏｔａＲＯ
3065.T,3065,ライフフーズ
3067.T,3067,東京一番フーズ
3068.T,3068,ＷＤＩ
3069.T,3069,ＪＦＬＡホールディングス
3070.T,3070,ジェリービーンズグループ
3071.T,3071,ストリーム
3075.T,3075,銚子丸
3076.T,3076,あい　ホールディングス
3077.T,3077,ホリイフードサービス
3079.T,3079,ディーブイエックス
3080.T,3080,ジェーソン
3082.T,3082,きちりホールディングス
3083.T,3083,スターシーズ
3086.T,3086,Ｊ．フロント　リテイリング
3087.T,3087,ドトール・日レスホールディングス
3088.T,3088,マツキヨココカラ＆カンパニー
3089.T,3089,テクノアルファ
3091.T,3091,ブロンコビリー
3092.T,3092,ＺＯＺＯ
3093.T,3093,トレジャー・ファクトリー
3094.T,3094,スーパーバリュー
3096.T,3096,オーシャンシステム
3097.T,3097,物語コーポレーション
3099.T,3099,三越伊勢丹ホールディングス
3101.T,3101,東洋紡
3103.T,3103,ユニチカ
3104.T,3104,富士紡ホールディングス
3105.T,3105,日清紡ホールディングス
3106.T,3106,倉敷紡績
3107.T,3107,ダイワボウホールディングス
3109.T,3109,シキボウ
3110.T,3110,日東紡績
3111.T,3111,オーミケンシ
3113.T,3113,ＵＮＩＶＡ・Ｏａｋホールディングス
3116.T,3116,トヨタ紡織
3121.T,3121,マーチャント・バンカーズ
3123.T,3123,サイボー
3131.T,3131,シンデン・ハイテックス
3132.T,3132,マクニカホールディングス
3133.T,3133,海帆
3134.T,3134,Ｈａｍｅｅ
3135.T,3135,マーケットエンタープライズ
3137.T,3137,ファンデリー
3138.T,3138,富士山マガジンサービス
3139.T,3139,ラクト・ジャパン
3140.T,3140,ＢＲＵＮＯ
3143.T,3143,オーウイル
3148.T,3148,クリエイトＳＤホールディングス
3150.T,3150,グリムス
3151.T,3151,バイタルケーエスケー・ホールディングス
3153.T,3153,八洲電機
3154.T,3154,メディアスホールディングス
3156.T,3156,レスター
3157.T,3157,ジオリーブグループ
3159.T,3159,丸善ＣＨＩホールディングス
3160.T,3160,大光
3161.T,3161,アゼアス
3166.T,3166,ＯＣＨＩホールディングス
3167.T,3167,ＴＯＫＡＩホールディングス
3168.T,3168,ＭＥＲＦ
3169.T,3169,ミサワ
3172.T,3172,ティーライフ
3173.T,3173,Ｃｏｍｉｎｉｘ
3174.T,3174,ハピネス・アンド・ディ
3175.T,3175,エー・ピーホールディングス
3176.T,3176,三洋貿易
3177.T,3177,ありがとうサービス
3178.T,3178,チムニー
3179.T,3179,シュッピン
3180.T,3180,ビューティガレージ
3181.T,3181,買取王国
3182.T,3182,オイシックス・ラ・大地
3183.T,3183,ウイン・パートナーズ
3184.T,3184,ＩＣＤＡホールディングス
3185.T,3185,夢展望
3186.T,3186,ネクステージ
3187.T,3187,ミラタップ
3189.T,3189,ＡＮＡＰホールディングス
3190.T,3190,ホットマン
3191.T,3191,ジョイフル本田
3192.T,3192,白鳩
3193.T,3193,エターナルホスピタリティグループ
3195.T,3195,ジェネレーションパス
3196.T,3196,ホットランドホールディングス
3197.T,3197,すかいらーくホールディングス
3198.T,3198,ＳＦＰホールディングス
3199.T,3199,綿半ホールディングス
3201.T,3201,日本毛織
3202.T,3202,ダイトウボウ
3204.T,3204,トーア紡コーポレーション
3205.T,3205,ダイドーリミテッド
3221.T,3221,ヨシックスホールディングス
3222.T,3222,ユナイテッド・スーパーマーケット・ホールディングス
3223.T,3223,エスエルディー
3224.T,3224,ゼネラル・オイスター
3231.T,3231,野村不動産ホールディングス
3232.T,3232,三重交通グループホールディングス
3236.T,3236,プロパスト
3237.T,3237,イントランス
3238.T,3238,セントラル総合開発
3241.T,3241,ウィル
3242.T,3242,アーバネットコーポレーション
3245.T,3245,ディア・ライフ
3246.T,3246,コーセーアールイー
3248.T,3248,アールエイジ
3252.T,3252,地主
3261.T,3261,グランディーズ
3266.T,3266,ファンドクリエーショングループ
3267.T,3267,フィル・カンパニー
3271.T,3271,ＴＨＥグローバル社
3276.T,3276,ＪＰＭＣ
3277.T,3277,サンセイランディック
3280.T,3280,エストラスト
3284.T,3284,フージャースホールディングス
3286.T,3286,トラストホールディングス
3288.T,3288,オープンハウスグループ
3289.T,3289,東急不動産ホールディングス
3291.T,3291,飯田グループホールディングス
3293.T,3293,アズマハウス
3294.T,3294,イーグランド
3297.T,3297,東武住販
3299.T,3299,ムゲンエステート
3300.T,3300,アンビション　ＤＸ　ホールディングス
3302.T,3302,帝国繊維
3306.T,3306,日本製麻
3315.T,3315,日本コークス工業
3317.T,3317,フライングガーデン
3320.T,3320,クロスプラス
3321.T,3321,ミタチ産業
3323.T,3323,レカム
3326.T,3326,ランシステム
3329.T,3329,東和フードサービス
3333.T,3333,あさひ
3341.T,3341,日本調剤
3349.T,3349,コスモス薬品
3350.T,3350,メタプラネット
3352.T,3352,バッファロー
3353.T,3353,メディカル一光グループ
3355.T,3355,クリヤマホールディングス
3358.T,3358,ワイエスフード
3359.T,3359,ｃｏｔｔａ
3360.T,3360,シップヘルスケアホールディングス
3361.T,3361,トーエル
3370.T,3370,フジタコーポレーション
3371.T,3371,ソフトクリエイトホールディングス
3372.T,3372,関門海
3374.T,3374,内外テック
3375.T,3375,ＺＯＡ
3377.T,3377,バイク王＆カンパニー
3382.T,3382,セブン＆アイ・ホールディングス
3386.T,3386,コスモ・バイオ
3387.T,3387,クリエイト・レストランツ・ホールディングス
3388.T,3388,明治電機工業
3391.T,3391,ツルハホールディングス
3392.T,3392,デリカフーズホールディングス
3393.T,3393,スターティアホールディングス
3395.T,3395,サンマルクホールディングス
3396.T,3396,フェリシモ
3397.T,3397,トリドールホールディングス
3399.T,3399,丸千代山岡家
3401.T,3401,帝人
3402.T,3402,東レ
3405.T,3405,クラレ
3407.T,3407,旭化成
3409.T,3409,北紡
3415.T,3415,ＴＯＫＹＯ　ＢＡＳＥ
3416.T,3416,ピクスタ
3417.T,3417,大木ヘルスケアホールディングス
3418.T,3418,バルニバービ
3420.T,3420,ケー・エフ・シー
3421.T,3421,稲葉製作所
3422.T,3422,Ｊ－ＭＡＸ
3423.T,3423,エスイー
3426.T,3426,アトムリビンテック
3431.T,3431,宮地エンジニアリンググループ
3433.T,3433,トーカロ
3434.T,3434,アルファＣｏ
3435.T,3435,サンコーテクノ
3436.T,3436,ＳＵＭＣＯ
3437.T,3437,特殊電極
3439.T,3439,三ツ知
3440.T,3440,日創グループ
3441.T,3441,山王
3443.T,3443,川田テクノロジーズ
3444.T,3444,菊池製作所
3445.T,3445,ＲＳ　Ｔｅｃｈｎｏｌｏｇｉｅｓ
3446.T,3446,ジェイテックコーポレーション
3447.T,3447,信和
3448.T,3448,清鋼材
3449.T,3449,テクノフレックス
3450.T,3450,サトウ産業
3452.T,3452,ビーロット
3454.T,3454,ファーストブラザーズ
3457.T,3457,Ａｎｄ　Ｄｏホールディングス
3461.T,3461,パルマ
3465.T,3465,ケイアイスター不動産
3467.T,3467,アグレ都市デザイン
3469.T,3469,デュアルタップ
3474.T,3474,Ｇ－ＦＡＣＴＯＲＹ
3475.T,3475,グッドコムアセット
3477.T,3477,フォーライフ
3479.T,3479,ティーケーピー
3480.T,3480,ジェイ・エス・ビー
3482.T,3482,ロードスターキャピタル
3483.T,3483,翔栄
